tablenames,tablevars,mstarpre,mstardir,rvdasmsg,tableunts,longnames,mstarvars,mstarunts
autosal_autosal,"time,temperature",autosal,lab,autosal," , "," , ","time,temperature"," , "
cnav_gngga,"time,utctime,latitude,latdir,longitude,londir,altitude",cnav,nav,gngga," , , , , , , "," , ,Latitude, ,Longitude, ,Antenna altitude above mean sea level","time,utctime,latitude,latdir,longitude,londir,altitude"," ,hhmmss_fff, , , , , "
cnav_gnvtg,"time,courseoverground,speedknots,speedkmph",cnav,nav,gnvtg," , , , "," , , , ","time,courseoverground,speedknots,speedkmph"," , , , "
ea640_sddbs,"time,waterdepthmetrefromsurface",ea640,bathy,sddbs," , "," , ","time,waterdepthfromsurface"," ,meter"
ea640_sddpt,"time,waterdepthmetretransducer,transduceroffset",ea640,bathy,sddpt," , , "," , ,z-axis distance from the platform coordinate system origin to the sonar transducer in metres","time,waterdepthtransducer,transduceroffset"," ,meter, "
em122_kidpt,"time,waterdepthmetre,transduceroffset",em122,bathy,kidpt," , , "," , , ","time,waterdepth,transduceroffset"," ,meter, "
fugro_gpgga,"time,utctime,latitude,latdir,longitude,londir,altitude",fugro,nav,gpgga," , , , , , , "," , ,Latitude, ,Longitude, ,Antenna altitude above mean sea level","time,utctime,latitude,latdir,longitude,londir,altitude"," ,hhmmss_fff, , , , , "
fugro_gpvtg,"time,courseoverground,speedknots,speedkmph",fugro,nav,gpvtg," , , , "," , , , ","time,courseoverground,speedknots,speedkmph"," , , , "
phins_hehdt,"time,headingtrue",phins,nav,hehdt," , "," , ","time,headingtrue"," , "
phins_pixseatitud,"time,roll,pitch",phins,nav,pixseatitud," , , "," ,Roll,Pitch","time,roll,pitch"," , , "
phins_pixsegpsin0,"time,latitudedd,longitudedd,altitude,utctime",phins,nav,pixsegpsin0," , , , , "," , , ,altitude, ","time,latitudedd,longitudedd,altitude,utctime"," , , , ,hhmmss_fff"
phins_pixseheave0,"time,surge,sway,heave",phins,nav,pixseheave0," , , , "," ,surge,sway,heave","time,surge,sway,heave"," , , , "
posmv_gpgga,"time,utctime,latitude,latdir,longitude,londir,altitude",posmv,nav,gpgga," , ,decimal degrees, ,decimal degrees, , "," , ,Latitude, ,Longitude, ,Antenna altitude above mean sea level","time,utctime,latitude,latdir,longitude,londir,altitude"," ,hhmmss_fff,decimal degrees, ,decimal degrees, , "
posmv_gphdt,"time,headingtrue",posmv,nav,gphdt," , "," , ","time,headingtrue"," , "
posmv_gpvtg,"time,coursetrue,speedknots,speedkmph",posmv,nav,gpvtg," , , , "," , , , ","time,coursetrue,speedknots,speedkmph"," , , , "
posmv_pashr,"time,utctime,heading,roll,pitch,heave,rollaccuracy,pitchaccuracy,headingaccuracy",posmv,nav,pashr," , , , , , , , , "," , ,Course Over Ground True,Roll,Pitch,Pitch, , , ","time,utctime,heading,roll,pitch,heave,rollaccuracy,pitchaccuracy,headingaccuracy"," ,hhmmss_fff, , , , , , , "
ranger2usbl_psonlld,"time,utctime,id,lat,lon,depth,horerrmajor,horrerrminor,deptherror,optionalspec,opt1,opt2,opt3",ranger2usbl,subsurface,psonlld," , , ,decimal degrees,decimal degrees,metres, , , , , , , ","" "," ","ID of tracked object in the case of beacon, beacon address","Latitude","Longitude","Depth"," "," "," "," ","Optional field 1","Optional field 2","Optional field 3"","time,utctime,id,lat,lon,depth,horerrmajor,horrerrminor,deptherror,optionalspec,opt1,opt2,opt3"," ,hhmmss_fff, ,decimal degrees,decimal degrees,metres, , , , , , , "
sbe38dk_sbe38,"time,tempdk",sbe38dk,met,sbe38," ,degrees Celcius","","time,tempdk"," ,"
sbe45_nanan,"time,temph,conductivity,salinity,soundvelocity,tempr",sbe45,met,nanan," , , , , , ","","time,temph,conductivity,salinity,soundvelocity,tempr"," , , , , , "
seapathatt_psxn23,"time,roll,pitch,heading,heave",seapathatt,nav,psxn23," , , , , "," ,Roll,Pitch,Sensor heading,Heave","time,roll,pitch,heading,heave"," , , , , "
seapathpos_ingga,"time,utctime,latitude,latdir,longitude,londir,altitude",seapathpos,nav,ingga," , , , , , , "," , ,Latitude, ,Longitude, ,Antenna altitude above mean sea level","time,utctime,latitude,latdir,longitude,londir,altitude"," ,hhmmss_fff, , , , , "
seapathpos_inhdt,"time,headingtrue",seapathpos,nav,inhdt," , "," , ","time,headingtrue"," , "
seapathpos_invtg,"time,courseoverground,speedknots,speedkmph",seapathpos,nav,invtg," , , , "," , , , ","time,courseoverground,speedknots,speedkmph"," , , , "
shipsgyro_hehdt,"time,headingtrue",shipsgyro,nav,hehdt," , "," , ","time,headingtrue"," , "
skipperlog_vdvbw,"time,longitudinalwaterspeed,transversewaterspeed,longitudinalgroundspeed,transversegroundspeed",skipperlog,speed,vdvbw," , , , , "," , , , , ","time,longitudinalwaterspeed,transversewaterspeed,longitudinalgroundspeed,transversegroundspeed"," , , , , "
surfmet_gpxsm,"time,flow1,tempdk,flow3,fluo,trans,windspeed,winddirection,airtemperature,humidity,airpressure,parport,parstarboard,tirport,tirstarboard",surfmet,met,gpxsm," , ,degrees Celcius, , , , , , , , , , , , "," ,flowRate,dropkeel SBE38 water temperature in celsius,,fluorescence,Transmissivity, , , , , , , , , ","time,flow1,tempdk,flow3,fluo,trans,windspeed,winddirection,airtemperature,humidity,airpressure,parport,parstarboard,tirport,tirstarboard"," , ,, , , , , , , , , , , , "
surfmet_sfuwy,"time,flow",surfmet,met,sfuwy," , ","","time,flow"," , "
winch_winch,"time,tension,cableout,rate,backtension,rollangle",winch,subsurface,winch," , , , , , "," ,Tension - Load on the cable, ,Cable rate, , ","time,tension,cableout,rate,backtension,rollangle"," , , , , , "
windsonic_iimwv,"time,winddirection,windspeed",windsonic,met,iimwv," , , "," , , ","time,winddirection,windspeed"," , , "
